GCCcore/12.3.0
zlib/1.2.13-GCCcore-12.3.0
binutils/2.40-GCCcore-12.3.0
bzip2/1.0.8-GCCcore-12.3.0
zlib/1.2.13-GCCcore-12.3.0
ncurses/6.4-GCCcore-12.3.0
libreadline/8.2-GCCcore-12.3.0
ncurses/6.4-GCCcore-12.3.0
Tcl/8.6.13-GCCcore-12.3.0
SQLite/3.42.0-GCCcore-12.3.0
XZ/5.4.2-GCCcore-12.3.0
libffi/3.4.4-GCCcore-12.3.0
OpenSSL/1.1
Python/3.11.3-GCCcore-12.3.0
Mon Jul 27 14:56:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   31C    P0             61W /  350W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
GPU: NVIDIA A100-SXM4-80GB
Creating Validation Dataset ...
USING SPIKING MODEL
Validating... (test sequence)

  0%|          | 0/2152 [00:00<?, ?it/s]
  0%|          | 1/2152 [00:01<1:07:05,  1.87s/it]
  0%|          | 2/2152 [00:02<34:30,  1.04it/s]  
  0%|          | 3/2152 [00:02<23:09,  1.55it/s]
  0%|          | 4/2152 [00:02<17:36,  2.03it/s]
  0%|          | 5/2152 [00:02<14:19,  2.50it/s]
  0%|          | 6/2152 [00:03<12:56,  2.76it/s]
  0%|          | 7/2152 [00:03<11:51,  3.01it/s]
  0%|          | 8/2152 [00:03<10:58,  3.26it/s]
  0%|          | 9/2152 [00:04<10:27,  3.42it/s]
  0%|          | 10/2152 [00:04<10:06,  3.53it/s]
  1%|          | 11/2152 [00:04<09:45,  3.66it/s]
  1%|          | 12/2152 [00:04<09:35,  3.72it/s]
  1%|          | 13/2152 [00:05<09:28,  3.76it/s]
  1%|          | 14/2152 [00:05<09:24,  3.78it/s]
  1%|          | 15/2152 [00:05<10:10,  3.50it/s]
  1%|          | 16/2152 [00:05<09:45,  3.65it/s]
  1%|          | 17/2152 [00:06<09:31,  3.73it/s]
  1%|          | 18/2152 [00:06<09:54,  3.59it/s]
  1%|          | 19/2152 [00:06<09:32,  3.72it/s]
  1%|          | 20/2152 [00:06<09:32,  3.72it/s]
  1%|          | 21/2152 [00:07<10:02,  3.53it/s]
  1%|          | 22/2152 [00:07<09:56,  3.57it/s]
  1%|          | 23/2152 [00:07<09:39,  3.68it/s]
  1%|          | 24/2152 [00:08<09:30,  3.73it/s]
  1%|          | 25/2152 [00:08<09:25,  3.76it/s]
  1%|          | 26/2152 [00:08<09:30,  3.73it/s]
  1%|▏         | 27/2152 [00:08<09:12,  3.85it/s]
  1%|▏         | 28/2152 [00:09<09:18,  3.80it/s]
  1%|▏         | 29/2152 [00:09<09:05,  3.89it/s]
  1%|▏         | 30/2152 [00:09<09:08,  3.87it/s]
  1%|▏         | 31/2152 [00:09<09:04,  3.89it/s]
  1%|▏         | 32/2152 [00:10<09:19,  3.79it/s]
  2%|▏         | 33/2152 [00:10<09:10,  3.85it/s]
  2%|▏         | 34/2152 [00:10<09:17,  3.80it/s]
  2%|▏         | 35/2152 [00:10<09:28,  3.72it/s]
  2%|▏         | 36/2152 [00:11<09:23,  3.75it/s]
  2%|▏         | 37/2152 [00:11<09:33,  3.69it/s]
  2%|▏         | 38/2152 [00:11<09:43,  3.62it/s]
 50%|█████     | 1080/2152 [05:03<04:32,  3.94it/s]
 50%|█████     | 1081/2152 [05:03<04:33,  3.91it/s]
 50%|█████     | 1082/2152 [05:04<04:42,  3.79it/s]
 50%|█████     | 1083/2152 [05:04<04:44,  3.75it/s]
 50%|█████     | 1084/2152 [05:04<04:45,  3.74it/s]
 50%|█████     | 1085/2152 [05:04<04:41,  3.79it/s]
 50%|█████     | 1086/2152 [05:05<04:46,  3.72it/s]
 51%|█████     | 1087/2152 [05:05<04:36,  3.86it/s]
 51%|█████     | 1088/2152 [05:05<04:39,  3.81it/s]
 51%|█████     | 1089/2152 [05:06<04:59,  3.55it/s]
 51%|█████     | 1090/2152 [05:06<04:58,  3.56it/s]
 51%|█████     | 1091/2152 [05:06<04:51,  3.64it/s]
 51%|█████     | 1092/2152 [05:06<04:45,  3.71it/s]
 51%|█████     | 1093/2152 [05:07<04:37,  3.82it/s]
 51%|█████     | 1094/2152 [05:07<04:49,  3.65it/s]
 51%|█████     | 1095/2152 [05:07<04:45,  3.70it/s]
 51%|█████     | 1096/2152 [05:07<04:41,  3.76it/s]
 51%|█████     | 1097/2152 [05:08<04:53,  3.60it/s]
 51%|█████     | 1098/2152 [05:08<04:37,  3.79it/s]
 51%|█████     | 1099/2152 [05:08<04:28,  3.93it/s]
 51%|█████     | 1100/2152 [05:08<04:24,  3.97it/s]
 51%|█████     | 1101/2152 [05:09<04:33,  3.84it/s]
 51%|█████     | 1102/2152 [05:09<04:30,  3.88it/s]
 51%|█████▏    | 1103/2152 [05:09<04:22,  3.99it/s]
 51%|█████▏    | 1104/2152 [05:09<04:30,  3.87it/s]
 51%|█████▏    | 1105/2152 [05:10<04:32,  3.84it/s]
 51%|█████▏    | 1106/2152 [05:10<04:35,  3.79it/s]
 51%|█████▏    | 1107/2152 [05:10<04:25,  3.93it/s]
 51%|█████▏    | 1108/2152 [05:11<04:27,  3.90it/s]
 52%|█████▏    | 1109/2152 [05:11<04:27,  3.90it/s]
 52%|█████▏    | 1110/2152 [05:11<04:48,  3.61it/s]
 52%|█████▏    | 1111/2152 [05:11<04:46,  3.64it/s]
 52%|█████▏    | 1112/2152 [05:12<04:43,  3.66it/s]
 52%|█████▏    | 1113/2152 [05:12<04:46,  3.63it/s]
 52%|█████▏    | 1114/2152 [05:12<04:50,  3.57it/s]
 52%|█████▏    | 1115/2152 [05:12<04:49,  3.58it/s]
 52%|█████▏    | 1116/2152 [05:13<04:43,  3.65it/s]
 52%|█████▏    | 1117/2152 [05:13<04:37,  3.72it/s]
 52%|█████▏    | 1118/2152 [05:13<04:37,  3.72it/s]
 52%|█████▏    | 1119/2152 [05:14<04:42,  3.65it/s]
 52%|█████▏    | 1120/2152 [05:14<04:41,  3.66it/s]
 52%|█████▏    | 1121/2152 [05:14<04:42,  3.65it/s]
 52%|█████▏    | 1122/2152 [05:14<04:38,  3.70it/s]
 52%|█████▏    | 1123/2152 [05:15<04:40,  3.66it/s]
 52%|█████▏    | 1124/2152 [05:15<04:34,  3.75it/s]
 52%|█████▏    | 1125/2152 [05:15<04:31,  3.78it/s]
 52%|█████▏    | 1126/2152 [05:15<04:27,  3.83it/s]
 52%|█████▏    | 1127/2152 [05:16<04:26,  3.84it/s]
 52%|█████▏    | 1128/2152 [05:16<04:30,  3.79it/s]
 52%|█████▏    | 1129/2152 [05:16<04:50,  3.52it/s]
 53%|█████▎    | 1130/2152 [05:17<04:50,  3.52it/s]
 53%|█████▎    | 1131/2152 [05:17<04:49,  3.52it/s]
 53%|█████▎    | 1132/2152 [05:17<04:55,  3.45it/s]
 53%|█████▎    | 1133/2152 [05:17<04:44,  3.58it/s]
 53%|█████▎    | 1134/2152 [05:18<04:31,  3.75it/s]
 53%|█████▎    | 1135/2152 [05:18<04:35,  3.70it/s]
 53%|█████▎    | 1136/2152 [05:18<04:50,  3.50it/s]
 53%|█████▎    | 1137/2152 [05:19<04:44,  3.57it/s]
 53%|█████▎    | 1138/2152 [05:19<04:39,  3.63it/s]
 53%|█████▎    | 1139/2152 [05:19<04:34,  3.69it/s]
 53%|█████▎    | 1140/2152 [05:19<04:36,  3.67it/s]
 53%|█████▎    | 1141/2152 [05:20<04:49,  3.49it/s]
 53%|█████▎    | 1142/2152 [05:20<04:52,  3.45it/s]
 53%|█████▎    | 1143/2152 [05:20<04:32,  3.70it/s]
 53%|█████▎    | 1144/2152 [05:20<04:35,  3.66it/s]
 53%|█████▎    | 1145/2152 [05:21<04:27,  3.76it/s]
 53%|█████▎    | 1146/2152 [05:21<04:28,  3.75it/s]
 53%|█████▎    | 1147/2152 [05:21<04:48,  3.48it/s]
 53%|█████▎    | 1148/2152 [05:22<04:52,  3.44it/s]
 53%|█████▎    | 1149/2152 [05:22<04:39,  3.59it/s]
 53%|█████▎    | 1150/2152 [05:22<04:32,  3.68it/s]
 53%|█████▎    | 1151/2152 [05:22<04:41,  3.56it/s]
 54%|█████▎    | 1152/2152 [05:23<04:39,  3.58it/s]
 54%|█████▎    | 1153/2152 [05:23<04:40,  3.56it/s]
 54%|█████▎    | 1154/2152 [05:23<04:35,  3.62it/s]
 54%|█████▎    | 1155/2152 [05:23<04:28,  3.71it/s]
 54%|█████▎    | 1156/2152 [05:24<04:31,  3.66it/s]
 54%|█████▍    | 1157/2152 [05:24<04:35,  3.61it/s]
 54%|█████▍    | 1158/2152 [05:24<04:26,  3.73it/s]
 54%|█████▍    | 1159/2152 [05:25<04:25,  3.74it/s]
 54%|█████▍    | 1160/2152 [05:25<04:30,  3.67it/s]
 54%|█████▍    | 1161/2152 [05:25<04:23,  3.75it/s]
 54%|█████▍    | 1162/2152 [05:25<04:30,  3.66it/s]
 54%|█████▍    | 1163/2152 [05:26<04:33,  3.61it/s]
 54%|█████▍    | 1164/2152 [05:26<04:47,  3.44it/s]
 54%|█████▍    | 1165/2152 [05:26<05:00,  3.28it/s]
 54%|█████▍    | 1166/2152 [05:27<05:15,  3.13it/s]
 54%|█████▍    | 1167/2152 [05:27<05:22,  3.05it/s]
 54%|█████▍    | 1168/2152 [05:27<05:43,  2.87it/s]
 54%|█████▍    | 1169/2152 [05:28<06:04,  2.70it/s]
 54%|█████▍    | 1170/2152 [05:28<05:57,  2.75it/s]
 54%|█████▍    | 1171/2152 [05:28<05:41,  2.87it/s]
 54%|█████▍    | 1172/2152 [05:29<05:33,  2.94it/s]
 55%|█████▍    | 1173/2152 [05:29<05:21,  3.04it/s]
 55%|█████▍    | 1174/2152 [05:30<05:36,  2.91it/s]
 55%|█████▍    | 1175/2152 [05:30<05:29,  2.96it/s]
 55%|█████▍    | 1176/2152 [05:30<05:19,  3.06it/s]
 55%|█████▍    | 1177/2152 [05:30<05:14,  3.10it/s]
 55%|█████▍    | 1178/2152 [05:31<05:21,  3.03it/s]
 55%|█████▍    | 1179/2152 [05:31<05:10,  3.13it/s]
 55%|█████▍    | 1180/2152 [05:31<05:16,  3.07it/s]
 55%|█████▍    | 1181/2152 [05:32<05:16,  3.06it/s]
 55%|█████▍    | 1182/2152 [05:32<05:06,  3.16it/s]
 55%|█████▍    | 1183/2152 [05:32<05:05,  3.17it/s]
 55%|█████▌    | 1184/2152 [05:33<04:53,  3.30it/s]
 55%|█████▌    | 1185/2152 [05:33<04:43,  3.41it/s]
 55%|█████▌    | 1186/2152 [05:33<04:43,  3.41it/s]
 55%|█████▌    | 1187/2152 [05:33<04:36,  3.49it/s]
 55%|█████▌    | 1188/2152 [05:34<04:33,  3.53it/s]
 55%|█████▌    | 1189/2152 [05:34<04:46,  3.36it/s]
 55%|█████▌    | 1190/2152 [05:34<04:48,  3.33it/s]
 55%|█████▌    | 1191/2152 [05:35<04:44,  3.38it/s]
 55%|█████▌    | 1192/2152 [05:35<04:43,  3.39it/s]
 55%|█████▌    | 1193/2152 [05:35<04:37,  3.45it/s]
 55%|█████▌    | 1194/2152 [05:35<04:23,  3.63it/s]
 56%|█████▌    | 1195/2152 [05:36<04:19,  3.68it/s]
 56%|█████▌    | 1196/2152 [05:36<04:19,  3.69it/s]
 56%|█████▌    | 1197/2152 [05:36<04:24,  3.61it/s]
 56%|█████▌    | 1198/2152 [05:37<04:41,  3.39it/s]
 56%|█████▌    | 1199/2152 [05:37<04:38,  3.42it/s]
 56%|█████▌    | 1200/2152 [05:37<04:28,  3.54it/s]
 56%|█████▌    | 1201/2152 [05:37<04:32,  3.48it/s]
 56%|█████▌    | 1202/2152 [05:38<04:28,  3.54it/s]
 56%|█████▌    | 1203/2152 [05:38<04:24,  3.58it/s]
 56%|█████▌    | 1204/2152 [05:38<04:22,  3.61it/s]
 56%|█████▌    | 1205/2152 [05:39<04:23,  3.59it/s]
 56%|█████▌    | 1206/2152 [05:39<04:28,  3.52it/s]
 56%|█████▌    | 1207/2152 [05:39<04:45,  3.31it/s]
 56%|█████▌    | 1208/2152 [05:39<04:38,  3.39it/s]
 56%|█████▌    | 1209/2152 [05:40<04:34,  3.43it/s]
 56%|█████▌    | 1210/2152 [05:40<04:28,  3.50it/s]
 56%|█████▋    | 1211/2152 [05:40<04:26,  3.52it/s]
 56%|█████▋    | 1212/2152 [05:41<04:22,  3.58it/s]
 56%|█████▋    | 1213/2152 [05:41<04:28,  3.50it/s]
 56%|█████▋    | 1214/2152 [05:41<04:22,  3.57it/s]
 56%|█████▋    | 1215/2152 [05:41<04:18,  3.63it/s]
 57%|█████▋    | 1216/2152 [05:42<04:24,  3.54it/s]
 57%|█████▋    | 1217/2152 [05:42<04:22,  3.57it/s]
 57%|█████▋    | 1218/2152 [05:42<04:22,  3.56it/s]
 57%|█████▋    | 1219/2152 [05:43<04:30,  3.45it/s]
 57%|█████▋    | 1220/2152 [05:43<04:32,  3.42it/s]
 57%|█████▋    | 1221/2152 [05:43<04:23,  3.53it/s]
 57%|█████▋    | 1222/2152 [05:43<04:19,  3.59it/s]
 57%|█████▋    | 1223/2152 [05:44<04:27,  3.47it/s]
 57%|█████▋    | 1224/2152 [05:44<04:21,  3.55it/s]
 57%|█████▋    | 1225/2152 [05:44<04:28,  3.46it/s]
 57%|█████▋    | 1226/2152 [05:45<04:24,  3.50it/s]
 57%|█████▋    | 1227/2152 [05:45<04:16,  3.60it/s]
 57%|█████▋    | 1228/2152 [05:45<04:16,  3.60it/s]
 57%|█████▋    | 1229/2152 [05:45<04:18,  3.57it/s]
 57%|█████▋    | 1230/2152 [05:46<04:18,  3.57it/s]
 57%|█████▋    | 1231/2152 [05:46<04:19,  3.55it/s]
 57%|█████▋    | 1232/2152 [05:46<04:21,  3.52it/s]
 57%|█████▋    | 1233/2152 [05:47<04:23,  3.49it/s]
 57%|█████▋    | 1234/2152 [05:47<04:20,  3.52it/s]
 57%|█████▋    | 1235/2152 [05:47<04:28,  3.42it/s]
 57%|█████▋    | 1236/2152 [05:47<04:23,  3.48it/s]
 57%|█████▋    | 1237/2152 [05:48<04:17,  3.55it/s]
 58%|█████▊    | 1238/2152 [05:48<04:11,  3.64it/s]
 58%|█████▊    | 1239/2152 [05:48<04:02,  3.77it/s]
 58%|█████▊    | 1240/2152 [05:48<04:04,  3.73it/s]
 58%|█████▊    | 1241/2152 [05:49<04:07,  3.69it/s]
 58%|█████▊    | 1242/2152 [05:49<04:19,  3.51it/s]
 58%|█████▊    | 1243/2152 [05:49<04:30,  3.36it/s]
 58%|█████▊    | 1244/2152 [05:50<04:22,  3.46it/s]
 58%|█████▊    | 1245/2152 [05:50<04:19,  3.50it/s]
 58%|█████▊    | 1246/2152 [05:50<04:23,  3.44it/s]
 58%|█████▊    | 1247/2152 [05:51<04:18,  3.50it/s]
 58%|█████▊    | 1248/2152 [05:51<04:26,  3.39it/s]
 58%|█████▊    | 1249/2152 [05:51<04:32,  3.32it/s]
 58%|█████▊    | 1250/2152 [05:52<04:50,  3.11it/s]
 58%|█████▊    | 1251/2152 [05:52<04:41,  3.20it/s]
 58%|█████▊    | 1252/2152 [05:52<04:29,  3.35it/s]
 58%|█████▊    | 1253/2152 [05:52<04:20,  3.46it/s]
 58%|█████▊    | 1254/2152 [05:53<04:15,  3.51it/s]
 58%|█████▊    | 1255/2152 [05:53<04:18,  3.48it/s]
 58%|█████▊    | 1256/2152 [05:53<04:22,  3.42it/s]
 58%|█████▊    | 1257/2152 [05:53<04:14,  3.51it/s]
 58%|█████▊    | 1258/2152 [05:54<04:21,  3.42it/s]
 59%|█████▊    | 1259/2152 [05:54<04:13,  3.53it/s]
 59%|█████▊    | 1260/2152 [05:54<04:13,  3.52it/s]
 59%|█████▊    | 1261/2152 [05:55<04:05,  3.64it/s]
 59%|█████▊    | 1262/2152 [05:55<04:01,  3.69it/s]
 59%|█████▊    | 1263/2152 [05:55<04:07,  3.59it/s]
 59%|█████▊    | 1264/2152 [05:55<04:12,  3.51it/s]
 59%|█████▉    | 1265/2152 [05:56<04:03,  3.64it/s]
 59%|█████▉    | 1266/2152 [05:56<04:07,  3.58it/s]
 59%|█████▉    | 1267/2152 [05:56<04:07,  3.57it/s]
 59%|█████▉    | 1268/2152 [05:57<04:19,  3.41it/s]
 59%|█████▉    | 1269/2152 [05:57<04:24,  3.34it/s]
 59%|█████▉    | 1270/2152 [05:57<04:24,  3.33it/s]
 59%|█████▉    | 1271/2152 [05:57<04:17,  3.43it/s]
 59%|█████▉    | 1272/2152 [05:58<04:13,  3.47it/s]
 59%|█████▉    | 1273/2152 [05:58<04:06,  3.57it/s]
 59%|█████▉    | 1274/2152 [05:58<04:10,  3.51it/s]
 59%|█████▉    | 1275/2152 [05:59<04:10,  3.51it/s]
 59%|█████▉    | 1276/2152 [05:59<04:18,  3.39it/s]
 59%|█████▉    | 1277/2152 [05:59<04:09,  3.51it/s]
 59%|█████▉    | 1278/2152 [06:00<04:17,  3.39it/s]
 59%|█████▉    | 1279/2152 [06:00<04:16,  3.40it/s]
 59%|█████▉    | 1280/2152 [06:00<04:18,  3.38it/s]
 60%|█████▉    | 1281/2152 [06:00<04:10,  3.48it/s]
 60%|█████▉    | 1282/2152 [06:01<04:08,  3.50it/s]
 60%|█████▉    | 1283/2152 [06:01<04:07,  3.51it/s]
 60%|█████▉    | 1284/2152 [06:01<04:06,  3.51it/s]
 60%|█████▉    | 1285/2152 [06:01<03:58,  3.64it/s]
 60%|█████▉    | 1286/2152 [06:02<04:03,  3.56it/s]
 60%|█████▉    | 1287/2152 [06:02<04:11,  3.43it/s]
 60%|█████▉    | 1288/2152 [06:02<04:13,  3.40it/s]
 60%|█████▉    | 1289/2152 [06:03<04:08,  3.47it/s]
 60%|█████▉    | 1290/2152 [06:03<04:04,  3.52it/s]
 60%|█████▉    | 1291/2152 [06:03<04:07,  3.48it/s]
 60%|██████    | 1292/2152 [06:04<04:12,  3.41it/s]
 60%|██████    | 1293/2152 [06:04<04:08,  3.45it/s]
 60%|██████    | 1294/2152 [06:04<04:05,  3.49it/s]
 60%|██████    | 1295/2152 [06:04<04:11,  3.41it/s]
 60%|██████    | 1296/2152 [06:05<04:04,  3.50it/s]
 60%|██████    | 1297/2152 [06:05<03:59,  3.58it/s]
 60%|██████    | 1298/2152 [06:05<03:55,  3.63it/s]
 60%|██████    | 1299/2152 [06:05<03:55,  3.62it/s]
 60%|██████    | 1300/2152 [06:06<03:56,  3.61it/s]
 60%|██████    | 1301/2152 [06:06<04:05,  3.46it/s]
 61%|██████    | 1302/2152 [06:06<04:15,  3.32it/s]
 61%|██████    | 1303/2152 [06:07<04:07,  3.43it/s]
 61%|██████    | 1304/2152 [06:07<04:03,  3.48it/s]
 61%|██████    | 1305/2152 [06:07<04:03,  3.48it/s]
 61%|██████    | 1306/2152 [06:07<03:55,  3.60it/s]
 61%|██████    | 1307/2152 [06:08<03:46,  3.72it/s]
 61%|██████    | 1308/2152 [06:08<03:46,  3.73it/s]
 61%|██████    | 1309/2152 [06:08<03:42,  3.78it/s]
 61%|██████    | 1310/2152 [06:09<03:49,  3.67it/s]
 61%|██████    | 1311/2152 [06:09<03:56,  3.55it/s]
 61%|██████    | 1312/2152 [06:09<04:07,  3.40it/s]
 61%|██████    | 1313/2152 [06:09<04:03,  3.44it/s]
 61%|██████    | 1314/2152 [06:10<04:02,  3.46it/s]
 61%|██████    | 1315/2152 [06:10<03:57,  3.53it/s]
 61%|██████    | 1316/2152 [06:10<03:59,  3.49it/s]
 61%|██████    | 1317/2152 [06:11<03:58,  3.51it/s]
 61%|██████    | 1318/2152 [06:11<04:02,  3.44it/s]
 61%|██████▏   | 1319/2152 [06:11<03:57,  3.51it/s]
 61%|██████▏   | 1320/2152 [06:11<04:06,  3.38it/s]
 61%|██████▏   | 1321/2152 [06:12<04:14,  3.26it/s]
 61%|██████▏   | 1322/2152 [06:12<04:02,  3.42it/s]
 61%|██████▏   | 1323/2152 [06:12<04:07,  3.35it/s]
 62%|██████▏   | 1324/2152 [06:13<04:00,  3.44it/s]
 62%|██████▏   | 1325/2152 [06:13<04:09,  3.32it/s]
 62%|██████▏   | 1326/2152 [06:13<04:04,  3.38it/s]
 62%|██████▏   | 1327/2152 [06:14<03:54,  3.52it/s]
 62%|██████▏   | 1328/2152 [06:14<03:54,  3.51it/s]
 62%|██████▏   | 1329/2152 [06:14<03:49,  3.59it/s]
 62%|██████▏   | 1330/2152 [06:14<03:46,  3.63it/s]
 62%|██████▏   | 1331/2152 [06:15<03:48,  3.59it/s]
 62%|██████▏   | 1332/2152 [06:15<03:40,  3.71it/s]
 62%|██████▏   | 1333/2152 [06:15<03:48,  3.59it/s]
 62%|██████▏   | 1334/2152 [06:15<03:43,  3.66it/s]
 62%|██████▏   | 1335/2152 [06:16<03:45,  3.62it/s]
 62%|██████▏   | 1336/2152 [06:16<03:43,  3.65it/s]
 62%|██████▏   | 1337/2152 [06:16<03:35,  3.79it/s]
 62%|██████▏   | 1338/2152 [06:17<03:35,  3.78it/s]
 62%|██████▏   | 1339/2152 [06:17<03:32,  3.83it/s]
 62%|██████▏   | 1340/2152 [06:17<03:31,  3.84it/s]
 62%|██████▏   | 1341/2152 [06:17<03:30,  3.85it/s]
 62%|██████▏   | 1342/2152 [06:18<03:33,  3.79it/s]
 62%|██████▏   | 1343/2152 [06:18<03:38,  3.70it/s]
 62%|██████▏   | 1344/2152 [06:18<03:37,  3.72it/s]
 62%|██████▎   | 1345/2152 [06:18<03:42,  3.63it/s]
 63%|██████▎   | 1346/2152 [06:19<03:37,  3.70it/s]
 63%|██████▎   | 1347/2152 [06:19<03:27,  3.89it/s]
 63%|██████▎   | 1348/2152 [06:19<03:34,  3.75it/s]
 63%|██████▎   | 1349/2152 [06:19<03:45,  3.55it/s]
 63%|██████▎   | 1350/2152 [06:20<03:39,  3.65it/s]
 63%|██████▎   | 1351/2152 [06:20<03:37,  3.68it/s]
 63%|██████▎   | 1352/2152 [06:20<03:42,  3.59it/s]
 63%|██████▎   | 1353/2152 [06:21<03:39,  3.64it/s]
 63%|██████▎   | 1354/2152 [06:21<03:45,  3.54it/s]
 63%|██████▎   | 1355/2152 [06:21<03:47,  3.50it/s]
 63%|██████▎   | 1356/2152 [06:21<03:46,  3.51it/s]
 63%|██████▎   | 1357/2152 [06:22<03:42,  3.57it/s]
 63%|██████▎   | 1358/2152 [06:22<03:41,  3.59it/s]
 63%|██████▎   | 1359/2152 [06:22<03:36,  3.66it/s]
 63%|██████▎   | 1360/2152 [06:23<03:34,  3.69it/s]
 63%|██████▎   | 1361/2152 [06:23<03:52,  3.40it/s]
 63%|██████▎   | 1362/2152 [06:23<03:45,  3.51it/s]
 63%|██████▎   | 1363/2152 [06:23<03:47,  3.47it/s]
 63%|██████▎   | 1364/2152 [06:24<03:45,  3.50it/s]
 63%|██████▎   | 1365/2152 [06:24<03:45,  3.50it/s]
 63%|██████▎   | 1366/2152 [06:24<03:52,  3.38it/s]
 64%|██████▎   | 1367/2152 [06:25<03:45,  3.48it/s]
 64%|██████▎   | 1368/2152 [06:25<03:35,  3.63it/s]
 64%|██████▎   | 1369/2152 [06:25<03:43,  3.51it/s]
 64%|██████▎   | 1370/2152 [06:25<03:45,  3.47it/s]
 64%|██████▎   | 1371/2152 [06:26<03:47,  3.44it/s]
 64%|██████▍   | 1372/2152 [06:26<03:45,  3.46it/s]
 64%|██████▍   | 1373/2152 [06:26<03:42,  3.50it/s]
 64%|██████▍   | 1374/2152 [06:27<03:34,  3.63it/s]
 64%|██████▍   | 1375/2152 [06:27<03:30,  3.69it/s]
 64%|██████▍   | 1376/2152 [06:27<03:37,  3.56it/s]
 64%|██████▍   | 1377/2152 [06:27<03:49,  3.38it/s]
 64%|██████▍   | 1378/2152 [06:28<03:39,  3.53it/s]
 64%|██████▍   | 1379/2152 [06:28<03:40,  3.50it/s]
 64%|██████▍   | 1380/2152 [06:28<03:47,  3.39it/s]
 64%|██████▍   | 1381/2152 [06:29<03:48,  3.37it/s]
 64%|██████▍   | 1382/2152 [06:29<03:49,  3.35it/s]
 64%|██████▍   | 1383/2152 [06:29<03:49,  3.35it/s]
 64%|██████▍   | 1384/2152 [06:30<03:54,  3.27it/s]
 64%|██████▍   | 1385/2152 [06:30<03:47,  3.37it/s]
 64%|██████▍   | 1386/2152 [06:30<03:42,  3.44it/s]
 64%|██████▍   | 1387/2152 [06:30<03:34,  3.56it/s]
 64%|██████▍   | 1388/2152 [06:31<03:35,  3.55it/s]
 65%|██████▍   | 1389/2152 [06:31<03:30,  3.63it/s]
 65%|██████▍   | 1390/2152 [06:31<03:33,  3.56it/s]
 65%|██████▍   | 1391/2152 [06:31<03:34,  3.55it/s]
 65%|██████▍   | 1392/2152 [06:32<03:39,  3.46it/s]
 65%|██████▍   | 1393/2152 [06:32<03:39,  3.46it/s]
 65%|██████▍   | 1394/2152 [06:32<03:56,  3.21it/s]
 65%|██████▍   | 1395/2152 [06:33<03:51,  3.28it/s]
 65%|██████▍   | 1396/2152 [06:33<03:53,  3.24it/s]
 65%|██████▍   | 1397/2152 [06:33<03:58,  3.16it/s]
 65%|██████▍   | 1398/2152 [06:34<03:45,  3.34it/s]
 65%|██████▌   | 1399/2152 [06:34<03:40,  3.42it/s]
 65%|██████▌   | 1400/2152 [06:34<03:38,  3.44it/s]
 65%|██████▌   | 1401/2152 [06:34<03:37,  3.46it/s]
 65%|██████▌   | 1402/2152 [06:35<03:37,  3.45it/s]
 65%|██████▌   | 1403/2152 [06:35<03:35,  3.48it/s]
 65%|██████▌   | 1404/2152 [06:35<03:38,  3.43it/s]
 65%|██████▌   | 1405/2152 [06:36<03:34,  3.48it/s]
 65%|██████▌   | 1406/2152 [06:36<03:30,  3.55it/s]
 65%|██████▌   | 1407/2152 [06:36<03:26,  3.61it/s]
 65%|██████▌   | 1408/2152 [06:36<03:23,  3.66it/s]
 65%|██████▌   | 1409/2152 [06:37<03:21,  3.69it/s]
 66%|██████▌   | 1410/2152 [06:37<03:26,  3.60it/s]
 66%|██████▌   | 1411/2152 [06:37<03:32,  3.48it/s]
 66%|██████▌   | 1412/2152 [06:38<03:34,  3.46it/s]
 66%|██████▌   | 1413/2152 [06:38<03:29,  3.53it/s]
 66%|██████▌   | 1414/2152 [06:38<03:41,  3.34it/s]
 66%|██████▌   | 1415/2152 [06:38<03:35,  3.42it/s]
 66%|██████▌   | 1416/2152 [06:39<03:35,  3.42it/s]
 66%|██████▌   | 1417/2152 [06:39<03:31,  3.47it/s]
 66%|██████▌   | 1418/2152 [06:39<03:33,  3.44it/s]
 66%|██████▌   | 1419/2152 [06:40<04:29,  2.72it/s]
 66%|██████▌   | 1420/2152 [06:40<04:19,  2.82it/s]
 66%|██████▌   | 1421/2152 [06:40<04:00,  3.03it/s]
 66%|██████▌   | 1422/2152 [06:41<03:49,  3.19it/s]
 66%|██████▌   | 1423/2152 [06:41<03:34,  3.40it/s]
 66%|██████▌   | 1424/2152 [06:41<03:25,  3.54it/s]
